Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 40 1
10.00	0.00	-10.00	1.00	14.87
0.00	-1.00	-5.00	5.00	10.05
-8.00	-1.00	7.00	10.00	7.62
-1.00	-3.00	-1.00	-4.00	3.61
3.00	-3.00	5.00	-2.00	9.22
7.00	1.00	-7.00	-5.00	6.32
-9.00	-5.00	0.00	-6.00	7.21
4.00	0.00	8.00	10.00	4.47
-5.00	4.00	-5.00	-8.00	9.49
8.00	-1.00	3.00	0.00	9.49
6.00	-1.00	4.00	-4.00	10.63
0.00	-3.00	7.00	1.00	6.71
-8.00	2.00	3.00	-1.00	10.77
7.00	-1.00	4.00	3.00	8.06
-5.00	2.00	6.00	-1.00	9.90
10.00	-6.00	6.00	6.00	16.00
2.00	-10.00	4.00	9.00	13.00
-3.00	1.00	-4.00	-9.00	6.40
2.00	3.00	-7.00	-1.00	6.08
-5.00	-7.00	10.00	0.00	10.20
-1.00	-5.00	-1.00	4.00	6.40
3.00	-5.00	1.00	-8.00	12.04
4.00	7.00	-9.00	10.00	19.24
5.00	7.00	-9.00	2.00	11.18
0.00	-4.00	4.00	-2.00	7.21
-10.00	-9.00	-9.00	-3.00	6.08
5.00	-1.00	-2.00	-10.00	10.00
5.00	-7.00	2.00	-3.00	13.00
-7.00	5.00	-7.00	-10.00	12.37
0.00	4.00	-1.00	10.00	11.70
-7.00	5.00	-3.00	-6.00	12.37
6.00	2.00	-10.00	7.00	17.46
3.00	-1.00	-3.00	-2.00	4.12
-2.00	-4.00	2.00	-2.00	4.47
-3.00	-2.00	-7.00	-2.00	5.10
4.00	-1.00	-5.00	-4.00	5.10
6.00	-4.00	3.00	7.00	10.77
8.00	8.00	4.00	-4.00	8.00
2.00	-6.00	3.00	8.00	9.43
5.00	1.00	8.00	10.00	4.47
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=3.81256 stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 0 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 1 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 2 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 3 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 4 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 5 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 6 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 7 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 8 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 9 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 10 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
BEST SOLUTION! cost=2.61229 stackLen: 30 => V1  V1  + V1  V1  + V1  + - V2  V2  + V0  + * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 0 	 best= 2.612291	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V2  V2  + V0  + * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
