Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=38.6 stackLen: 30 => V2  V3  * V1  V1  a 1.000000  1.000000  / / * * V1  * empty: 0 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 
restart = 0 	 best= 38.600000	stackLen: 30 => V2  V3  * V1  V1  a 1.000000  1.000000  / / * * V1  * empty: 0 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 
BEST SOLUTION! cost=31.8478 stackLen: 30 => 1.000000  a 1.000000  e r * V1  1.000000  V0  / * i / empty: 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 
restart = 0 	 best= 31.847755	stackLen: 30 => 1.000000  a 1.000000  e r * V1  1.000000  V0  / * i / empty: 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 
restart = 1 	 best= 31.847755	stackLen: 30 => 1.000000  a 1.000000  e r * V1  1.000000  V0  / * i / empty: 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 
restart = 2 	 best= 31.847755	stackLen: 30 => 1.000000  a 1.000000  e r * V1  1.000000  V0  / * i / empty: 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 
restart = 3 	 best= 31.847755	stackLen: 30 => 1.000000  a 1.000000  e r * V1  1.000000  V0  / * i / empty: 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 
restart = 4 	 best= 31.847755	stackLen: 30 => 1.000000  a 1.000000  e r * V1  1.000000  V0  / * i / empty: 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 
BEST SOLUTION! cost=31.3 stackLen: 30 => V4  V0  V5  - 1.000000  1.000000  / a a * * empty: 0 1 0 0 1 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 
restart = 0 	 best= 31.300000	stackLen: 30 => V4  V0  V5  - 1.000000  1.000000  / a a * * empty: 0 1 0 0 1 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 
BEST SOLUTION! cost=30.0286 stackLen: 30 => 1.000000  V4  V3  1.000000  V5  a * V2  a / a r V5  * + * * empty: 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 
restart = 0 	 best= 30.028611	stackLen: 30 => 1.000000  V4  V3  1.000000  V5  a * V2  a / a r V5  * + * * empty: 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 
restart = 1 	 best= 30.028611	stackLen: 30 => 1.000000  V4  V3  1.000000  V5  a * V2  a / a r V5  * + * * empty: 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 
restart = 2 	 best= 30.028611	stackLen: 30 => 1.000000  V4  V3  1.000000  V5  a * V2  a / a r V5  * + * * empty: 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 0 0 1 0 1 
BEST SOLUTION! cost=27.1 stackLen: 30 => V5  a a V5  V2  i V5  - * a / r V4  * V5  * empty: 0 0 1 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 0 
restart = 0 	 best= 27.100000	stackLen: 30 => V5  a a V5  V2  i V5  - * a / r V4  * V5  * empty: 0 0 1 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 0 
restart = 1 	 best= 27.100000	stackLen: 30 => V5  a a V5  V2  i V5  - * a / r V4  * V5  * empty: 0 0 1 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 0 
restart = 2 	 best= 27.100000	stackLen: 30 => V5  a a V5  V2  i V5  - * a / r V4  * V5  * empty: 0 0 1 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 0 
restart = 3 	 best= 27.100000	stackLen: 30 => V5  a a V5  V2  i V5  - * a / r V4  * V5  * empty: 0 0 1 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 0 
restart = 4 	 best= 27.100000	stackLen: 30 => V5  a a V5  V2  i V5  - * a / r V4  * V5  * empty: 0 0 1 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 0 
